,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
27,39,434945,"리벤스 베이직 언더베드 리빙박스 58L, 그레이, 2개입",19200,151407338,True,25,4.5,340.0,False,리벤스,0,174.0,58L,NULL,PVC,투명,접이식가능,바퀴없음,NULL
28,40,434945,"코멕스 네오박스 600 60L, 혼합색상, 1개",25150,1596280389,True,5,4.5,161.0,False,코멕스,0,115.0,60L,뚜껑형,NULL,반투명,NULL,NULL,손잡이 포함 (주키형)
29,41,434945,"가규 모던 라운드 리빙박스 L, 화이트(본체) + 투명(뚜껑), 4개",23000,4543095791,False,36,5.0,309.0,False,,0,309.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
30,42,434945,"올리빙 트렁크 종이정리함 대형, 무지, 5개",16120,1918880328,True,0,4.5,220.0,False,올리빙,0,220.0,NULL,뚜껑형,종이,불투명,NULL,바퀴없음,NULL
31,43,434945,"조은리빙 모던 리빙박스 100L, 그레이, 2p",19850,19813252,True,33,4.5,3161.0,False,조은리빙,0,611.0,100L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
32,44,434945,"센스2030 커버 바스켓 대, 아이보리, 2개",13860,106466389,True,0,4.5,888.0,False,센스2030,0,448.0,NULL,NULL,폴리프로필렌(PP),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
33,45,434945,"올리빙 크로스 확장형 이불정리함, 그레이, 4개입",17720,1477460,True,39,4.0,3080.0,False,올리빙,0,216.0,NULL,지퍼형,부직포,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
34,49,434945,"하늬통상 패브릭 이불정리함 중형, 부엉이, 1개",6020,64724158,True,37,4.5,1044.0,False,하늬통상,0,275.0,NULL,지퍼식,패브릭,불투명,접이식가능,바퀴없음,NULL
35,50,434945,"코멕스 정리의 신 네오박스 50 5L, 혼합 색상, 2개입",8600,151494918,True,38,5.0,290.0,False,코멕스,0,138.0,5L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
36,51,434945,"올리빙 크로스 트렁크 대형 5겹 종이정리함, 그레이, 4개",12900,117319730,True,25,4.0,581.0,False,올리빙,0,236.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
37,52,434945,"아이리스 MCB-MD 리빙박스 36L, 투명, 4개입",59800,218273702,False,0,4.0,349.0,False,아이리스,0,201.0,36L,뚜껑식,폴리프로필렌(PP),투명,NULL,NULL,NULL
38,55,434945,"센스2030 커버 바스켓 소, 아이보리, 2개",6420,106466376,True,9,4.5,702.0,False,센스2030,0,331.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
39,56,434945,"올리빙 크로스 접이식 슬라이딩 리빙박스 중형, 화이트, 4개입",17000,199867903,True,42,4.5,398.0,False,,0,268.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
40,57,434945,"채움리빙 라탄 팬트리 수납 정리함 3호, 그레이, 4개",23800,1940472567,False,0,5.0,290.0,False,채움리빙,0,293.0,NULL,뚜껑형,라탄,불투명,NULL,바퀴없음,NULL
41,58,434945,"과일상자 플라스틱박스 과일박스 공구박스 농산물박스 운반상자 플라스틱바구니 플라스틱상자 사각상자, 1) 소(28L) 녹색",4500,2117532982,False,0,5.0,83.0,False,,"2,500",83.0,28000ml,NULL,NULL,NULL,NULL,NULL,NULL
42,60,434945,"샤바스 스칸디나 패브릭 언더베드박스 헤링본 92L, 차콜, 2개",20080,188218740,True,53,4.5,231.0,False,샤바스,0,127.0,92L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
43,61,434945,"리빙숲 스퀘어 리빙박스4 72L, 그레이, 1개",10900,16863537,True,0,4.5,1226.0,False,리빙숲,0,195.0,72L,뚜껑식,NULL,NULL,NULL,바퀴없음,NULL
44,63,434945,"하늬통상 패브릭 이불정리함 대형, 그레이체크, 2개",14500,64724159,True,0,4.5,734.0,False,,0,157.0,NULL,지퍼형,패브릭,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
45,64,434945,"코멧 이지 핸들 정리 수납 리빙박스, 2개입, 12L",11040,2374667463,True,35,4.5,85.0,False,코멧,0,85.0,NULL,NULL,폴리프로필렌(PP),투명,NULL,바퀴없음,손잡이 포함 (주키형)
46,65,434945,"마카롱리빙박스 24L, 라이트그레이, 2개",9480,115609656,True,10,4.5,756.0,False,,0,410.0,24L,뚜껑식,PP코플렌,불투명,NULL,바퀴없음,NULL
47,66,434945,"아이리스 투명 수납 정리함 와이드형 MCB-L, 4개입",28400,218341577,True,10,4.5,250.0,False,아이리스,0,148.0,NULL,뚜껑형,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
48,67,434945,"씨밀렉스 래폴드 터치 오픈 리빙박스 35L, 무디화이트, 2개",45800,2004872866,True,0,4.5,179.0,False,씨밀렉스,0,178.0,35L,NULL,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
49,68,434945,"가쯔 마카롱 리빙박스 56L, 라이트그레이, 2개",15130,115609626,True,3,4.5,905.0,False,가쯔,0,445.0,56L,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
50,69,434945,"대용량 옷 이불 정리 가방 손잡이 정리함 2개 세트, 소(60L)",6900,5064267552,False,0,4.0,61.0,False,생활공유,0,62.0,60L,NULL,NULL,NULL,NULL,NULL,NULL
51,70,434945,"하주글로벌 숨쉬는 대용량 이불보관 이불정리 옷 정리함, (가로형) 다크그레이",3900,346691141,False,0,4.0,62.0,False,,0,62.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,71,434945,"앤플라스틱 클라스 리빙박스 55L, 반투명 + 블루, 2개입",24370,31273633,True,52,4.0,141.0,False,,0,80.0,55L,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴있음,NULL
53,72,434945,"가쯔 와이어 리빙박스 고급형 66L, 폴라베어, 2개",11390,1209571,True,8,4.5,5679.0,False,가쯔,0,280.0,66L,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
54,74,434945,"올리빙 커브 리빙박스 70 L, 스페셜, 4개",32000,4964694,True,63,4.0,1863.0,False,올리빙,0,259.0,70L,뚜껑식,코플렌,불투명,NULL,바퀴없음,NULL
55,77,434945,"조은리빙 컬러언더배드 수납박스, 네이비, 2개",15100,1516013284,True,5,4.5,597.0,False,조은리빙,0,197.0,NULL,지퍼식,폴리에스터(PE),NULL,접이식가능,바퀴없음,NULL
56,78,434945,"올리빙 도트 리빙박스 72L, 올리브그린, 4개",34900,5004132129,True,32,4.0,3377.0,False,올리빙,0,617.0,72L,슬라이딩형,플라스틱,불투명,NULL,NULL,NULL
57,82,434945,"코멧 홈 서랍형 수납박스 23L, 그레이, 2개",9800,1557611308,True,29,4.5,122.0,False,코멧,0,123.0,23L,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
58,83,434945,"마이닝 베이직 리빙박스 66L, 브라운, 2개입",12810,24970112,True,4,4.5,160.0,False,마이닝,0,101.0,66L,지퍼식,NULL,NULL,NULL,바퀴 없음,NULL
59,84,434945,"인사이드리빙 특 대형 이불 보관함 옷 의류 이불정리함 수납함 리빙박스 좁은집수납 그레이, 5개, D형(특대형)",25980,1541452448,False,45,4.0,228.0,False,,0,227.0,NULL,지퍼형,NULL,투명,NULL,NULL,손잡이 포함 (주키형)
60,87,434945,"코멕스 네오박스 22L, 혼합 색상, 1개",13900,3027449,False,27,5.0,476.0,False,코멕스,"2,500",117.0,22L,뚜껑식,폴리프로필렌(PP),반투명,사이즈별 적재,NULL,NULL
61,89,434945,"아이리스코리아 다용도 투명 수납박스 소형 OCA-S, 화이트, 5개입",12900,17684183,True,0,4.5,221.0,False,,0,120.0,NULL,뚜껑식,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
62,91,434945,"하늬통상 튼튼한 600데니아 이불정리함 특대형, 체리핑크, 2개",13150,1584414,True,18,4.5,1134.0,False,,0,113.0,NULL,지퍼형,NULL,투명,NULL,바퀴없음,손잡이 포함 (주키형)
63,93,434945,"시스맥스 루맥스 슬라이딩 리빙박스 대형 68062, 아이보리, 4개입",49020,18704976,True,52,4.5,637.0,False,시스맥스,0,182.0,46L,뚜껑식,NULL,NULL,NULL,바퀴없음,NULL
64,95,434945,"엔플라스틱 스페이스 언더베드 리빙박스 60L, 투명, 2개입",68900,24836473,False,0,4.0,384.0,False,엔플라스틱,0,144.0,60L,뚜껑식,폴리프로필렌(PP),투명,NULL,바퀴있음,NULL
65,96,434945,"코맥스 네오 플라스틱 리빙박스 600 60L, 혼합색상, 2개",55900,1496045143,False,6,4.5,179.0,False,코멕스,0,158.0,60L,뚜껑형,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
66,97,434945,"아이리스 BC 시스템 수납박스 BC-450, 클리어, 1개",13900,4806291787,True,0,4.5,106.0,False,아이리스,0,82.0,NULL,슬라이딩형,폴리프로필렌(PP),투명,NULL,NULL,NULL
67,98,434945,"아이리스 투명 수납 정리함 MCB-34, 8개입",13700,218341459,True,32,4.5,110.0,False,아이리스,0,83.0,NULL,뚜껑형,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
68,99,434945,"네이쳐리빙 모던데일 슬라이딩 리빙박스 2단 특대, 네이비, 1세트",16650,276850652,True,8,4.0,401.0,False,네이쳐리빙,0,239.0,NULL,슬라이딩형,NULL,불투명,NULL,바퀴없음,NULL
69,100,434945,"조은리빙 모던 리빙박스 100L, 블랙, 6p",53490,1516022666,True,40,4.5,368.0,False,조은리빙,0,80.0,100L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
70,101,434945,"올리빙 크로스 접이식 슬라이딩 리빙박스 특대, 화이트, 2개",16110,1240628228,True,7,4.0,190.0,False,올리빙,0,157.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
71,102,434945,"하우스레시피 부직포 높은형 정리함, 그린, 4개",26200,63457651,True,34,4.0,285.0,False,하우스레시피,0,113.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
72,103,434945,"방수 이불정리함 특대형 + 대형 + 중형 세트, 그레이, 1세트",13900,1824326509,True,0,4.0,75.0,False,,0,75.0,NULL,지퍼형,NULL,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
73,104,434945,"마켓플랜 매직 폴딩박스 대형 56L, 라이트베이지, 2개입",23460,220722771,True,51,4.5,600.0,False,,0,464.0,56L,NULL,NULL,NULL,접이식가능,NULL,NULL
74,105,434945,"엔빙 미니도트 리빙박스 100L, 네이비, 4개",36000,327638565,True,30,4.5,125.0,False,엔빙,0,98.0,100L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
75,107,434945,"올리빙 크로스 언더베드 정리함 58L, 다크그레이, 2개",15900,438061,True,25,4.5,524.0,False,올리빙,0,87.0,58L,지퍼식,폴리에스터(PE),불투명,접이식가능,NULL,NULL
76,108,434945,"네이쳐리빙 모던데일 대용량 슬라이딩 리빙박스 46L, 화이트, 2개",18900,4976360676,True,0,4.0,24.0,False,,0,24.0,46000ml,NULL,NULL,NULL,NULL,NULL,NULL
77,111,434945,"한샘 매쉬 리빙박스 66L, 다크크레이, 3개입",28530,232856013,True,58,4.5,73.0,False,한샘,0,42.0,66L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
78,113,434945,"한샘 샘베딩 가방정리함 서랍형, 내츄럴 베이지, 2개",18620,1770520857,True,1,5.0,24.0,False,한샘,0,24.0,NULL,오픈형,면혼방,불투명,NULL,바퀴없음,NULL
79,114,434945,"조은리빙 스토리지 리빙박스 56L, 블랙, 6p",26930,108644508,True,49,4.5,350.0,False,조은리빙,0,183.0,56L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
80,115,434945,"씨밀렉스 언더베드 리빙박스 54L + 언더베드 클립 12p, 아이보리, 3개",42840,1356436243,True,0,4.5,105.0,False,씨밀렉스,0,99.0,54L,뚜껑형,NULL,불투명,NULL,바퀴있음,NULL
81,116,434945,"아이리스코리아 다용도 투명 수납박스 중형 OCA-M, 화이트, 5개",16900,17684186,True,10,4.5,145.0,False,아이리스,0,77.0,NULL,NULL,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
82,120,434945,"로티홈시스 접이식 다용도 스마트 박스 60L, 레드, 1개",16900,18070162,True,0,4.5,378.0,False,로티홈시스,0,128.0,60L,NULL,플라스틱,불투명,접이식가능,바퀴없음,NULL
83,121,434945,"정리대장 컬러스토리 슬라이딩 리빙박스, 핑크, 3개",34110,191267855,True,36,4.5,619.0,False,정리대장,0,281.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,미포함
84,122,434945,"생활창고 미니 정리박스, 그레이, 5개",9680,1370650062,True,32,4.5,59.0,False,,0,58.0,NULL,뚜껑형,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
85,126,434945,"하늬통상 부직포 이불정리함 초특대형, 베이지, 2개",17270,261421457,True,0,4.5,289.0,False,,0,139.0,NULL,지퍼형,부직포,투명,NULL,바퀴없음,손잡이 포함 (주키형)
86,128,434945,"한샘 샘 폴리 수납바스켓 대 3P 세트 수납박스, 02.샘폴리바스켓(대)베이지 3개",18900,1704297626,False,0,5.0,105.0,False,한샘,0,106.0,NULL,오픈형,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
87,132,434945,"플랫센트 모던라이트 수납함 XL, 3개",26700,1654329145,True,0,4.0,34.0,False,,0,36.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
88,135,434945,"마이닝 땡땡이 리빙박스 66L, 네이비, 6개",36050,337009431,True,6,4.5,68.0,False,마이닝,0,61.0,66L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
89,136,434945,"올리빙 접이식 슬라이딩 리빙박스 특대 + 대 세트, 화이트, 1세트",12900,1267760197,True,0,4.5,119.0,False,올리빙,0,83.0,NULL,슬라이딩형,NULL,불투명,접이식가능,바퀴없음,NULL
90,137,434945,"네이쳐리빙 모던 데일 슬라이딩 리빙박스 3단 와이드, 네이비, 1개",18510,83315634,True,15,4.0,1327.0,False,네이쳐리빙,0,333.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,미포함
91,138,434945,"아이리스 체스트 수납박스 BC-370, 투명",8900,331523409,True,0,4.5,87.0,False,아이리스,0,84.0,NULL,슬라이딩형,NULL,투명,NULL,바퀴없음,NULL
92,139,434945,"보노하우스 모던 해피박스, 바이올렛, 아이보리, 2개",11800,20929106,True,4,4.5,904.0,False,보노하우스,0,226.0,NULL,NULL,폴리프로필렌(PP),불투명,NULL,바퀴있음,손잡이 포함 (주키형)
93,140,434945,"앤플라스틱 클라스 리빙박스 45L, 반투명 + 블루, 2개입",20610,31273589,True,45,4.5,83.0,False,,0,46.0,45L,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴있음,NULL
94,141,434945,"까사마루 프리미엄 공간박스 27L, 베이지, 2개",16540,30385180,True,47,4.5,687.0,False,까사마루,0,280.0,27L,뚜껑식,폴리에스터(PE),NULL,접이식가능,바퀴없음,NULL
95,142,434945,"마이닝 프리미엄4P 베이지, 4개",23800,32795001,True,0,4.5,93.0,False,마이닝,0,37.0,56L,지퍼식,폴리에스터(PE),투명,접이식가능,NULL,NULL
96,143,434945,"베이직 마이닝 리빙박스 120L, 베이지, 2개",22170,1774995585,True,10,5.0,27.0,False,마이닝,0,27.0,120L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
97,147,434945,"하늬통상 린넨 방수 이불정리함 대형, 그레이, 1개",7900,145414372,True,15,4.5,138.0,False,,0,61.0,NULL,지퍼형,폴리에스터(PE),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
98,151,434945,"리벤스 적층형 폴딩 리빙 수납 박스 50L, 아이보리, 1개",15950,1861708120,True,10,4.0,63.0,False,리벤스,0,64.0,50L,뚜껑형,NULL,불투명,접이식가능,NULL,NULL
99,152,434945,"리빙선데이 접이식 슬라이딩 리빙박스 대형, 화이트, 6개",27000,2151037844,True,24,4.5,13.0,False,,0,13.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
100,154,434945,"패브릭 리빙박스 의류 옷 수납박스 팬트리 수납 정리함, 패브릭 수납함 소 베이지",6900,2331639638,False,0,4.5,48.0,False,할메이드,0,48.0,NULL,뚜껑식,부직포,NULL,접이식가능,NULL,손잡이 포함 (주키형)
101,157,434945,"리벤스 베이직 리빙박스 66L, 그레이, 2개",13610,151407370,True,19,4.0,692.0,False,리벤스,0,282.0,66L,지퍼식,PVC,투명,접이식가능,NULL,NULL
102,158,434945,"코랙코리아 폴딩박스 대형 56L, 블랙, 2개입",22200,181281309,False,3,4.5,114.0,False,,0,73.0,56L,뚜껑형,NULL,불투명,접이식가능,NULL,NULL
103,159,434945,"코멕스 정리의 신 네오박스 400 40L, 혼합 색상, 2개입",45100,183867309,False,0,4.5,141.0,False,코멕스,0,65.0,40L,뚜껑형,NULL,반투명,NULL,NULL,손잡이 포함 (주키형)
104,160,434945,"올리빙 도트 리빙박스 100L, 다크그레이, 2개",32000,5004132206,True,61,4.0,269.0,False,올리빙,0,90.0,100L,슬라이딩형,NULL,불투명,NULL,바퀴없음,NULL
105,161,434945,"플랫센트 모던라이트 수납함 L, 3개",23700,1654329126,True,0,4.5,16.0,False,,0,17.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
106,162,434945,"루맥스 슬라이딩 리빙박스 중형, 아이보리, 4개",49380,310264339,True,11,4.5,29.0,False,루맥스,0,18.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
107,163,434945,"엔플라스틱 클라스 리빙박스 35L, 반투명 + 블루, 2개입",20900,30852395,False,0,4.0,126.0,False,엔플라스틱,0,51.0,35L,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,NULL
108,164,434945,"윈프라이스 베이블레이드 보관함 대형, 투명, 1개",7210,96893113,True,0,4.0,219.0,False,윈프라이스,0,53.0,NULL,NULL,NULL,투명,NULL,바퀴없음,손잡이 포함
109,166,434945,"[딜][무배] 모던 심플 양말 & 속옷정리함 3종 SET, 모던 심플 속옷정리함 그레이 3종 세트(무배)",14800,203317743,False,0,5.0,59.0,False,,0,56.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
110,168,434945,"대용량 와이어 이불정리함105L+이불압축팩 2P, 와이어이불정리함105L_브라운2개",21900,131468618,False,0,4.5,187.0,False,벨라홈,0,110.0,NULL,지퍼형,폴리에스터(PE),투명,NULL,바퀴없음,NULL
111,169,434945,"러버메이드 브루트 토트박스 75.7L 흰색, 1개",51990,3021122,True,0,4.5,94.0,False,브루트,0,32.0,NULL,뚜껑식,플라스틱,NULL,NULL,바퀴없음,NULL
112,170,434945,"이케아 PARKLA 페르클라 수납박스, 4개, 화이트",15150,1686459791,False,0,5.0,8.0,False,,0,8.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,171,434945,"리벤스 멀티 폴딩 리빙박스 56L 대형, 아이보리, 2개",25310,4822942101,True,5,5.0,17.0,False,리벤스,0,17.0,56L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,바퀴없음,NULL
114,172,434945,"올리빙 접이식 슬라이딩 리빙박스 특대 + 대 2p + 중 세트, 화이트, 1세트",27900,1267760497,True,0,4.5,190.0,False,올리빙,0,154.0,NULL,슬라이딩형,NULL,불투명,접이식가능,바퀴없음,NULL
115,173,434945,"리빙숲 스퀘어 리빙박스 52L, 그레이, 1개",8800,139912444,True,0,4.5,113.0,False,리빙숲,0,46.0,52L,뚜껑형,NULL,불투명,NULL,NULL,NULL
116,174,434945,"엔플라스틱 스페이스 언더베드 리빙박스 30L, 투명, 2개",24150,35847,True,18,4.0,235.0,False,,0,89.0,30L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
117,175,434945,"네이쳐리빙 모던데일 슬라이딩 리빙박스 특대, 네이비, 4개",31860,280595120,True,4,4.0,34.0,False,네이쳐리빙,0,19.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118,176,434945,"마이닝 베이직 리빙박스 66L, 베이지, 4개",23800,1371074990,True,0,4.5,44.0,False,마이닝,0,44.0,66L,지퍼형,NULL,투명,NULL,바퀴없음,NULL
119,177,434945,"롤앤스택 이불 정리함 이불정리 파우치 패딩 옷 보관함 수납함, 1. S",4900,5152610163,False,22,4.5,5.0,False,롤앤스택,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,178,434945,"플라팜 미니 리빙 박스 3단 대 + 칸막이 세트, 혼합 색상, 1세트",20800,1204695442,True,12,4.5,76.0,False,플라팜,0,70.0,NULL,뚜껑형,NULL,투명,NULL,바퀴없음,NULL
121,180,434945,"아이리스 BC 시스템 수납박스 얕은 대형 BC-500S, 투명, 4개입",51600,11331785,True,0,4.5,180.0,False,아이리스,0,94.0,NULL,NULL,폴리프로필렌(PP),NULL,NULL,바퀴없음,손잡이 포함
122,184,434945,"리빙숲 온도 리빙박스72L, 클레이화이트, 4개",33590,4792061708,True,2,4.5,41.0,False,리빙숲,0,41.0,72L,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
123,185,434945,"마이닝 베이직 리빙박스 66L, 베이지",11900,5421976956,True,0,4.5,116.0,False,마이닝,0,91.0,66L,NULL,패브릭,NULL,NULL,NULL,NULL
124,188,434945,"올리오 1+1 대용량 화이트블럭 리빙박스 110L, 그린",29900,4840770252,False,42,4.0,16.0,False,올리오,0,18.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
