rank,category,name,price,product_id,baby_product_link,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,attribute_list,recommends_list
865,184670,"아이베란다 삼나무 원목파티션, 4.ㅛ자 바퀴형 지지대(2개1세트)",24000,100492739,https://www.coupang.com/vp/products/100492739?itemId=306855601&vendorItemId=3756780939&sourceType=CATEGORY&categoryId=184570,false,0,4.5,76,False,,"6,000",['쿠팡상품번호: 100492739 - 306855601'],[]
866,184670,"레트로하우스 플럼 원목 3단파티션, 그레이",159000,1837392611,https://www.coupang.com/vp/products/1837392611?itemId=3124103563&vendorItemId=71111772333&sourceType=CATEGORY&categoryId=184570,false,33,4.0,5,False,레트로하우스,착불배송,['쿠팡상품번호: 1837392611 - 3124103563'],[]
867,184670,"조앤1_비말차단 방역 투명칸막이 안전가림막 상담실 1인용 아크릴칸막이 투명가림막 학생가림판 투명가림판 공공기관파티션TW+3871ML, Σ선택_창구형3T",31230,5169095729,https://www.coupang.com/vp/products/5169095729?itemId=7129154129&vendorItemId=74420951667&sourceType=CATEGORY&categoryId=184570,false,36,,,False,,0,['쿠팡상품번호: 5169095729 - 7129154129'],[]
868,184670,"인테리어 골드 철제 파티션 무타공 공간분리 거실 주방 가리개 현관 원룸 사무실 셀프 가벽 만들기 기둥 벽 장식, D. 1개, 높이221-250cm (4개이상 주문가능)",32200,5232647976,https://www.coupang.com/vp/products/5232647976?itemId=7370077188&vendorItemId=74661224916&sourceType=CATEGORY&categoryId=184570,false,60,,,False,노브랜드,0,['쿠팡상품번호: 5232647976 - 7370077188'],[]
869,184670,"신화공방 인테리어 파티션 칸막이 이동식파티션 원목접이식파티션 가림막 스틸타공파티션, 01)스토리, 월넛",124750,2097528460,https://www.coupang.com/vp/products/2097528460?itemId=3563483304&vendorItemId=71549341416&sourceType=CATEGORY&categoryId=184570,false,7,5.0,1,False,,착불배송,['쿠팡상품번호: 2097528460 - 3563483304'],[]
870,184670,"비말차단 칸막이 가림막 투명 가림판 파티션 책상 식당 테이블 깨지지않는 차단막 3T, 전면450",13640,5070965897,https://www.coupang.com/vp/products/5070965897?itemId=6862337559&vendorItemId=74154932911&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,,"4,000",['쿠팡상품번호: 5070965897 - 6862337559'],[]
871,184670,"부식이나 변색이 없는 욕실 파티션, 투명 600",147000,4617731204,https://www.coupang.com/vp/products/4617731204?itemId=5718353574&vendorItemId=73017113201&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,"['인테리어 컨셉: 모던/심플', '바퀴 유무: 바퀴없음', '쿠팡상품번호: 4617731204 - 5718353574']",[]
872,184670,"홀딩도어 자바라 A타입, 07.홀딩 A-홀겹 진블루, 개폐방식-2.양개",1050,9517331,https://www.coupang.com/vp/products/9517331?itemId=41838437&vendorItemId=3064465281&sourceType=CATEGORY&categoryId=184570,false,0,4.5,51,False,리빙텍스,0,"['사이즈: 맞춤제작', '재질: PVC플라스틱', '폭수: 맞춤제작', '쿠팡상품번호: 9517331 - 41838437']",[]
873,184670,"리빙텍스 홀딩도어 자바라 D타입, 07.홀딩 D-이중 미색, 개폐방식-2.양개",1050,9550366,https://www.coupang.com/vp/products/9550366?itemId=42035542&vendorItemId=3064949872&sourceType=CATEGORY&categoryId=184570,false,0,4.5,70,False,리빙텍스,0,"['사이즈: 맞춤제작', '재질: PVC플라스틱', '폭수: 맞춤제작', '쿠팡상품번호: 9550366 - 42035542']",[]
874,184670,"수능 가벽 타공판 경량 주방 안방 현관 신발장 이동식 낮은 인테리어 철망 파티션 방나누기 셀프 칸막이, 갈색",109400,2321148732,https://www.coupang.com/vp/products/2321148732?itemId=4008426492&vendorItemId=74515037632&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 2321148732 - 4008426492'],[]
875,184670,"[솔향기를머금은가구] 아네트 3폭 파티션(대)/파티션/원목파티션/갤러리파티션/인테리어파티션, 전체색:화이트",138600,245058932,https://www.coupang.com/vp/products/245058932?itemId=776994724&vendorItemId=4965269013&sourceType=CATEGORY&categoryId=184570,false,10,,,False,,0,['쿠팡상품번호: 245058932 - 776994724'],[]
876,184670,"호가 100% 원목고궁문살 기타인테리어소품, 고궁문살 A, 소형",25900,4927895,https://www.coupang.com/vp/products/4927895?itemId=22501681&vendorItemId=3032890287&sourceType=CATEGORY&categoryId=184570,false,0,4.0,10,False,,0,"['사이즈: 상세설명참조', '색상계열: 베이지계열', '인테리어 컨셉: 클래식/엔틱', '쿠팡상품번호: 4927895 - 22501681']",[]
877,184670,"vV0Vv서랍정리 인테리어 칸막이 잘라쓰는 DIY 서랍 파티션 DD-10538 인테리어파티션 접이식파티션 이동식파티션 서랍정리 공간분리II0lI, lIl화이트lIl",5390,5284972043,https://www.coupang.com/vp/products/5284972043?itemId=7579424930&vendorItemId=74869949264&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 5284972043 - 7579424930'],[]
878,184670,동아측기 테이블 안전 칸막이(1인용)70x50,27000,5149301242,https://www.coupang.com/vp/products/5149301242?itemId=7073199419&vendorItemId=75124181800&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,"4,000",['쿠팡상품번호: 5149301242 - 7073199419'],[]
879,184670,"가구엔 알루미늄2단병원이동칸막이 칸막이 파티션, 연청",135500,228805844,https://www.coupang.com/vp/products/228805844?itemId=725434344&vendorItemId=73841027931&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,,0,['쿠팡상품번호: 228805844 - 725434344'],[]
880,184670,"[디모토] 빈티지 모던 잎새 3단 파티션 칸막이, 인디핑크",95000,222176664,https://www.coupang.com/vp/products/222176664?itemId=695662329&vendorItemId=76109846162&sourceType=CATEGORY&categoryId=184570,false,0,4.0,2,False,,"10,000",['쿠팡상품번호: 222176664 - 695662329'],[]
881,184670,위생투명칸막이 위생칸막이 비대면칸막이 네일위생파티션,45000,1419674418,https://www.coupang.com/vp/products/1419674418?itemId=2457469160&vendorItemId=70450999319&sourceType=CATEGORY&categoryId=184570,false,0,3.0,1,False,,0,['쿠팡상품번호: 1419674418 - 2457469160'],[]
882,184670,"마루칸 시슬리 파티션, 시슬리 1400 3단",69000,1244283410,https://www.coupang.com/vp/products/1244283410?itemId=2240710928&vendorItemId=70346818307&sourceType=CATEGORY&categoryId=184570,false,12,4.0,64,False,마루칸,"6,000",['쿠팡상품번호: 1244283410 - 2240710928'],[]
883,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 올워시 2단 (420)",39900,1173062239,https://www.coupang.com/vp/products/1173062239?itemId=2151305326&vendorItemId=70082323908&sourceType=CATEGORY&categoryId=184570,false,0,5.0,2,False,,착불배송,['쿠팡상품번호: 1173062239 - 2151305326'],[]
884,184670,"에코팩토리 파티션 칸막이 한폭50cm특대형 인테리어파티션, B-라탄올다크브라운[높이120넓이150]",55900,306253503,https://www.coupang.com/vp/products/306253503?itemId=965626345&vendorItemId=5370320244&sourceType=CATEGORY&categoryId=184570,false,26,5.0,4,False,에코팩토리,0,['쿠팡상품번호: 306253503 - 965626345'],[]
885,184670,"홀딩도어 자바라 A타입, 02.홀딩 A-홀겹 블랙, 개폐방식-1.편개",950,9517331,https://www.coupang.com/vp/products/9517331?itemId=41838359&vendorItemId=3064465246&sourceType=CATEGORY&categoryId=184570,false,0,4.5,51,False,리빙텍스,0,"['사이즈: 맞춤제작', '재질: PVC플라스틱', '폭수: 맞춤제작', '쿠팡상품번호: 9517331 - 41838359']",[]
886,184670,"마켓_비바로드강의실 안티비말 칸막이 학교 학원 책상 차단 가림막 투명파티션 아크릴칸막이 투명가림판 칸막이 상담실칸막이[부재시_문자요망], _좋은_소형(60x45x29cm)",17110,4720102078,https://www.coupang.com/vp/products/4720102078?itemId=5967491121&vendorItemId=73265371941&sourceType=CATEGORY&categoryId=184570,false,39,,,False,,0,['쿠팡상품번호: 4720102078 - 5967491121'],[]
887,184670,생활의지혜 인테리어파티션 폭 90 x 높이 150 cm 503-607 원목파티션. 비규격생산가능,100000,209074618,https://www.coupang.com/vp/products/209074618?itemId=621249536&vendorItemId=4631414035&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,,착불배송,"['재질: 원목파티션', '사이즈: 폭 90 x 높이 150 cm', '가로길이: 90cm', '재질: 원목', '바퀴 유무: 바뀌 부착 가능합니다.', '쿠팡상품번호: 209074618 - 621249536']",[]
888,184670,"파티션 북유럽스타일의 병풍 칸막이 거실 접이식 이동 심플 모던 방송 침실 가리는 가정용 사무실 양면, T55-브라운색",142200,5279024523,https://www.coupang.com/vp/products/5279024523?itemId=7547072570&vendorItemId=74838557234&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 5279024523 - 7547072570'],[]
889,184670,"신화공방 인테리어 파티션 칸막이 이동식파티션 원목접이식파티션 가림막 스틸타공파티션, 06)스틸타공, 원목",140000,2097528460,https://www.coupang.com/vp/products/2097528460?itemId=3563483326&vendorItemId=71549341571&sourceType=CATEGORY&categoryId=184570,false,15,5.0,1,False,,착불배송,['쿠팡상품번호: 2097528460 - 3563483326'],[]
890,184670,대형 악세서리 진열 L형 아크릴 칸막이 식당칸막이 파티션칸막이 가림판,12500,4660383442,https://www.coupang.com/vp/products/4660383442?itemId=5817653533&vendorItemId=75310137748&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 4660383442 - 5817653533'],[]
891,184670,"이안랜드 파티션, 04. 한지 파티션/E형 90X150/호두",99000,119489899,https://www.coupang.com/vp/products/119489899?itemId=356087604&vendorItemId=3866967968&sourceType=CATEGORY&categoryId=184570,false,0,5.0,2,False,이안랜드,착불배송,['쿠팡상품번호: 119489899 - 356087604'],[]
892,184670,"일본식 창살 파티션 공간분리 셀프 인테리어 칸막이 병풍, 블랙",29000,4993970483,https://www.coupang.com/vp/products/4993970483?itemId=6664156648&vendorItemId=73957900353&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 4993970483 - 6664156648'],[]
893,184670,"A6마트 욕실파티션37종 모음 DIY 쉬운설치 샤워부스 출장시공 당일발송, 투명파티션750",89000,83271142,https://www.coupang.com/vp/products/83271142?itemId=264130724&vendorItemId=3640919934&sourceType=CATEGORY&categoryId=184570,false,0,4.0,4,False,,"20,000",['쿠팡상품번호: 83271142 - 264130724'],[]
894,184670,책상 가림막 칸막이 책상가림판 파티션 양면코팅 40개,87500,4737677615,https://www.coupang.com/vp/products/4737677615?itemId=6015722629&vendorItemId=73313412663&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,0,['쿠팡상품번호: 4737677615 - 6015722629'],[]
895,184670,"베스트리빙 격자 원목 파티션/3단파티션/4단파티션/칸막이, 3단, 내츄럴",69900,2298861413,https://www.coupang.com/vp/products/2298861413?itemId=3960318474&vendorItemId=71914942946&sourceType=CATEGORY&categoryId=184570,false,30,,,False,베스트리빙,0,['쿠팡상품번호: 2298861413 - 3960318474'],[]
896,184670,"화이트 우드 파티션 카페 가벽 가림막 식당 매장 베란다 화장실 창고 원목 인테리어 원목, 그린 180X45CM",116100,5138455713,https://www.coupang.com/vp/products/5138455713?itemId=7041139045&vendorItemId=74333254624&sourceType=CATEGORY&categoryId=184570,false,36,,,False,,"2,500",['쿠팡상품번호: 5138455713 - 7041139045'],[]
897,184670,"아이베란다 레드파인 3단 접이식 원목파티션, 3단접이식 파티션_1500x1200mm(지지대별도)",130800,216706118,https://www.coupang.com/vp/products/216706118?itemId=666368804&vendorItemId=4722549327&sourceType=CATEGORY&categoryId=184570,false,0,5.0,4,False,,"6,000",['쿠팡상품번호: 216706118 - 666368804'],[]
898,184670,"병원 요양원 가정용 이동식 파티션, 화이트 3단",99900,5090048003,https://www.coupang.com/vp/products/5090048003?itemId=6920914698&vendorItemId=74213434410&sourceType=CATEGORY&categoryId=184570,false,35,,,False,,0,['쿠팡상품번호: 5090048003 - 6920914698'],[]
899,184670,"가팡 인테리어 파티션 원목, 16번",264670,2160184174,https://www.coupang.com/vp/products/2160184174?itemId=3669648848&vendorItemId=74639181708&sourceType=CATEGORY&categoryId=184570,false,0,4.5,3,False,가팡,0,['쿠팡상품번호: 2160184174 - 3669648848'],[]
900,184670,"홀딩도어 자바라 A타입, 12.홀딩 A-홀겹 옐로우, 개폐방식-1.편개",950,9517331,https://www.coupang.com/vp/products/9517331?itemId=41838486&vendorItemId=3064465309&sourceType=CATEGORY&categoryId=184570,false,0,4.5,51,False,리빙텍스,0,"['사이즈: 맞춤제작', '재질: PVC플라스틱', '폭수: 맞춤제작', '쿠팡상품번호: 9517331 - 41838486']",[]
901,184670,"품질보장_대형 서랍분리구분 서랍 파티션 내 DIY 초강력 찰떡고정파티션 중형, No.01 초강력 서랍 파티션 중형",8190,5376675057,https://www.coupang.com/vp/products/5376675057?itemId=7973585489&vendorItemId=75560551844&sourceType=CATEGORY&categoryId=184570,false,4,,,False,,0,['쿠팡상품번호: 5376675057 - 7973585489'],[]
902,184670,"모던디자인 주방 현관 침실 철제가벽 셀프가벽 원룸파티션 경량칸막이, 화이트 90x210",116000,1532261751,https://www.coupang.com/vp/products/1532261751?itemId=2627015964&vendorItemId=72533218033&sourceType=CATEGORY&categoryId=184570,false,0,4.5,3,False,,0,['쿠팡상품번호: 1532261751 - 2627015964'],[]
903,184670,"A6마트 욕실파티션37종 모음 DIY 쉬운설치 샤워부스 출장시공 당일발송, 피트격자파티션750",135000,4848721313,https://www.coupang.com/vp/products/4848721313?itemId=6274587857&vendorItemId=4102141307&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,,"20,000",['쿠팡상품번호: 4848721313 - 6274587857'],[]
904,184670,"북유럽 엔티크 빈티지 원목 병풍 칸막이 모던 접이식 거실 베란다 현관 파티션 가벽 인테리어, 1.78미터",36700,5196730674,https://www.coupang.com/vp/products/5196730674?itemId=7231705136&vendorItemId=76046632212&sourceType=CATEGORY&categoryId=184570,false,63,,,False,,"15,000",['쿠팡상품번호: 5196730674 - 7231705136'],[]
905,184670,"가팡 인테리어 파티션 원목, 56번",264670,2160184174,https://www.coupang.com/vp/products/2160184174?itemId=3669648838&vendorItemId=74639181341&sourceType=CATEGORY&categoryId=184570,false,0,4.5,3,False,가팡,0,['쿠팡상품번호: 2160184174 - 3669648838'],[]
906,184670,"신화공방 인테리어 파티션 칸막이 이동식파티션 원목접이식파티션 가림막 스틸타공파티션, 03)갈대, 오크",134950,2097528460,https://www.coupang.com/vp/products/2097528460?itemId=3563483317&vendorItemId=71549341515&sourceType=CATEGORY&categoryId=184570,false,8,5.0,1,False,,착불배송,['쿠팡상품번호: 2097528460 - 3563483317'],[]
907,184670,"파티션 유럽식 병풍 칸막이 거실 침실 가리는 가정용 접이식 이동 사무실 장식 심플 모던 접이식병풍, T31-진노란색",95700,4641598649,https://www.coupang.com/vp/products/4641598649?itemId=5774167338&vendorItemId=73377153083&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,"7,000",['쿠팡상품번호: 4641598649 - 5774167338'],[]
908,184670,"가구야히메 원목파티션 파티션, 화이트",71000,60376234,https://www.coupang.com/vp/products/60376234?itemId=207290068&vendorItemId=3490894426&sourceType=CATEGORY&categoryId=184570,false,15,2.0,1,False,가구야히메,"6,000","['재질: 화이트페이퍼', '사이즈: W130.5*D2.3*H175(cm)', '가로길이: 130.5cm', '재질: 원목', '바퀴 유무: 바퀴없음', '쿠팡상품번호: 60376234 - 207290068']",[]
909,184670,"해오름 비말차단 투명 PET 가림판 가림막 10개, 소형(60×45×29cm) 10개",77000,2145090155,https://www.coupang.com/vp/products/2145090155?itemId=3642359374&vendorItemId=71627881582&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,,0,['쿠팡상품번호: 2145090155 - 3642359374'],[]
910,184670,"우브 접이식 파티션 가벽 40종 모음전(양면), Y-18",159000,1929804496,https://www.coupang.com/vp/products/1929804496?itemId=3276168128&vendorItemId=71263166165&sourceType=CATEGORY&categoryId=184570,false,17,4.5,15,False,우브,"19,000",['쿠팡상품번호: 1929804496 - 3276168128'],[]
911,184670,파티션 가벽 칸막이 인테리어 거실 라탄 안방 매쉬 인테리어 병풍 식당 파티션 높은 화이트,59700,4929296895,https://www.coupang.com/vp/products/4929296895?itemId=6473640967&vendorItemId=73767936764&sourceType=CATEGORY&categoryId=184570,false,33,,,False,,0,['쿠팡상품번호: 4929296895 - 6473640967'],[]
912,184670,4인용 아크릴 가림막 칸막이 상담실 교실 창구 방역용 투명가림막,42500,4568148331,https://www.coupang.com/vp/products/4568148331?itemId=5576445238&vendorItemId=72918111350&sourceType=CATEGORY&categoryId=184570,false,0,,,False,,"3,000",['쿠팡상품번호: 4568148331 - 5576445238'],[]
913,184670,하우스데이 이동식파티션3단 체크소라(방염원단)블랙,198550,184538376,https://www.coupang.com/vp/products/184538376?itemId=528110998&vendorItemId=4373577894&sourceType=CATEGORY&categoryId=184570,false,5,,,False,,0,"['재질: 폴리에스텔', '사이즈: W240*H160', '가로길이: 240cm', '재질: 철제', '바퀴 유무: 바퀴있음', '쿠팡상품번호: 184538376 - 528110998']",[]
914,184670,"베스트리빙 매화 원목 파티션/3단파티션/4단파티션/칸막이, 4단, 내츄럴",105900,2305477967,https://www.coupang.com/vp/products/2305477967?itemId=3973757871&vendorItemId=71945213217&sourceType=CATEGORY&categoryId=184570,false,0,5.0,1,False,베스트리빙,0,['쿠팡상품번호: 2305477967 - 3973757871'],[]
915,184670,"키친우드 병풍커버 8폭 6폭 병풍보관커버 고급3중 누빔원단, 1개",15500,175825035,https://www.coupang.com/vp/products/175825035?itemId=502758894&vendorItemId=4283844887&sourceType=CATEGORY&categoryId=184570,false,22,4.5,8,False,,"3,000",['쿠팡상품번호: 175825035 - 502758894'],[]
916,184670,케이디자인 아크릴가림막 600 x 480 3T,17600,5058986145,https://www.coupang.com/vp/products/5058986145?itemId=6828019616&vendorItemId=74120650325&sourceType=CATEGORY&categoryId=184570,false,14,,,False,,0,['쿠팡상품번호: 5058986145 - 6828019616'],[]
917,184670,케이디자인 아크릴가림막 600 x 600 3T 창구형,22000,5058987387,https://www.coupang.com/vp/products/5058987387?itemId=6828021409&vendorItemId=74120651756&sourceType=CATEGORY&categoryId=184570,false,12,,,False,,"4,000",['쿠팡상품번호: 5058987387 - 6828021409'],[]
918,184670,"홀딩도어 자바라 A타입, 02.홀딩 A-홀겹 블랙, 개폐방식-4.양중개",950,9517331,https://www.coupang.com/vp/products/9517331?itemId=41838366&vendorItemId=3064465253&sourceType=CATEGORY&categoryId=184570,false,0,4.5,51,False,리빙텍스,0,"['사이즈: 맞춤제작', '재질: PVC플라스틱', '폭수: 맞춤제작', '쿠팡상품번호: 9517331 - 41838366']",[]
